Row ID;Description;fitting success?;data generating process;run;model;take_data_from_run;add_data;data_sets;CV_samples_sizes;bioassay_type;with_feeding;BA_only;BA_single_pyrethroid;net_gen;net_status;outcome_timepoint;group_by;sumup_species;manual_match_functions;include_controls;init_function;LOO;exactLOO;pareto_k_threshold;LOO_CV;LOO_CV_groups;chains;warmup;iter;runtime;control_list_name
1;free sigma_v_only published data, no duplicates;;binomial;data_onlyIDSB_noEHT;nested_binomial_mechanistic_separated_p_b_control_sigmavest_newpriors_onlyBA;;;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 25, 26, 27, 33, 203, 204, 205;;int;FALSE;TRUE;TRUE;LLIN;unwashed;outcome_timepoints_24h.csv;Trial_code, country, site, year, insecticide;TRUE;manualmatch_insecticides_loose, manualmatch_site_year;TRUE;;;;;;;;;;;
2;free sigma_v_only published data, no duplicates;;binomial;data_allSB_allEHT;nested_binomial_mechanistic_sigmavest_newpriors;;;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 25, 26, 27, 33, 203, 204, 205;;int, disc;FALSE;FALSE;TRUE;LLIN;unwashed;outcome_timepoints_24h.csv;Trial_code, country, site, year, insecticide;TRUE;manualmatch_insecticides_loose, manualmatch_site_year;TRUE;;;;;;;;;;;
3;free sigma_v_only published data, no duplicates;;binomial;SB2EHT_mech_onlyIDSB_noEHT;nested_binomial_mechanistic_separated_p_b_control_sigmavest_newpriors_onlyBA;data_onlyIDSB_noEHT;;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 25, 26, 27, 33, 203, 204, 205;;int;FALSE;TRUE;TRUE;LLIN;unwashed;outcome_timepoints_24h.csv;Trial_code, country, site, year, insecticide;TRUE;manualmatch_insecticides_loose, manualmatch_site_year;TRUE;est_all;0;0;1;0;;4;2000;4000;;
4;free sigma_v_only published data, no duplicates;;binomial;SB2EHT_mech_allSB_allEHT;nested_binomial_mechanistic_sigmavest_newpriors;data_allSB_allEHT;;1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 25, 26, 27, 33, 203, 204, 205;;int, disc;FALSE;FALSE;TRUE;LLIN;unwashed;outcome_timepoints_24h.csv;Trial_code, country, site, year, insecticide;TRUE;manualmatch_insecticides_loose, manualmatch_site_year;TRUE;est_all;0;0;1;0;;4;3000;6000;;
